    1  man ls
    2  help ls
    3  man -k ls
    4  info ls
    5  ls
    6  cls
    7  clear
    8  ls
    9  clear
   10  ls
   11  cd Desktop/
   12  ls
   13  clear
   14  cd ../
   15  ls
   16  clear
   17  cd Desktop/
   18  mkdir Lesson
   19  ls
   20  cd Lesson/
   21  touch empty.txt
   22  ls
   23  vim empty.txt
   24  cd Desktop/
   25  cd Lesson/
   26  vin empty.txt 
   27  vim empty.txt 
   28  nano empty.txt 
   29  cat empty.txt 
   30  pwd
   31  cp [200~c/Users/User/Desktop/Lesson
   32  cp /c/Users/User/Desktop/Lesson/empty.txt /c/Users/User/Desktop
   33  cd ../
   34  ls
   35  rm empty.txt 
   36  cd lesson#
   37  cd Lesson/
   38  ls
   39  cat empty.txt 
   40  clear
   41  ping
   42  ping youtube.com
   43  date
   44  df -h
   45  ifconfig
   46  ifconfig
   47  ifconfig
   48  whoami
   49  sudo yum install net-tools
   50  clear
   51  cd Desktop/
   52  cd Lesson/
   53  mkdir Git
   54  cdG
   55  cd Git/
   56  git config --global user.name "Bogdan Lobkivskyi"
   57  git config --global user.email bogdanlobkivskyi@gmail.com
   58  git clone https://github.com/Looaniel/Lesson.git
   59  git status
   60  cd Lesson/
   61  git status
   62  git status
   63  -c && rm ~/.bash_history
   64  cd ../
   65  git HW-10
   66  git clone https://github.com/Looaniel/HW-10.git
   67  cd HW-10/
   68  clear
   69  touch text_ignore.txt
   70  nano .gitignore
   71  git status
   72  git add
   73  git add .
   74  git commit -a
   75   git commit -a "text_ignore"
   76  git commit -m "Text Ignore"
   77  git status
   78  touch main_test.txt
   79  git add
   80  git add .
   81  git commit -m "Main test"
   82  git status
   83  git checkout develop
   84  git checkout-b develop
   85  git checkout -b develop
   86  git branch develop
   87  git branch 
   88  touch develop_test.txt
   89  git add .
   90  git commit -m "New branch"
   91  nano develop_test.txt 
   92  git status
   93  git add .
   94  git commit -m "Modified test"
   95  git status
   96  git checkout main
   97  git merge develop 
   98  git branch
   99  git log
  100  git status
  101  history > command_list.csv
